,Source,SourceColor,SourceSize,Destination,DestinationColor,DestinationSize,Philosopher,SourceLatitude,SourceLongitude,DestLatitude,DestLongitude
0,Syria,#440154,4,Athenae,#fde725,6,A Magician,38.295542,20.592532000000002,37.971687,23.726464
1,Athenae,#fde725,6,Sicily,#3e4a89,4,Aeschines,37.971687,23.726464,37.59995833,14.01537778
2,Athenae,#fde725,6,Syracuse,#482878,4,Aeschines,37.971687,23.726464,37.05963,15.293820000000002
3,Athenae,#fde725,6,Megara (Attica),#482878,4,Aeschines,37.971687,23.726464,37.99471,23.343239999999998
4,Agrigentum,#440154,4,Taras/Tarentum/Neptunia,#440154,4,Agrigentines,37.289646000000005,13.591997000000001,40.469229,17.240045000000002
5,Athenae,#fde725,6,Potidaea,#440154,4,Alcibiades,37.971687,23.726464,40.193696,23.327811999999998
6,Elis,#482878,4,Olympian Zeus sanctuary (Eleia),#440154,4,Alexinus,37.891781,21.375091,37.63794,21.63042
7,Skythai,#440154,4,Sardis,#440154,4,Anacharsis,47.5,27.5,38.488314,28.040286
8,Athenae,#fde725,6,Skythai,#440154,4,Anacharsis,37.971687,23.726464,47.5,27.5
9,Clazomenae,#482878,4,Halicarnassus,#440154,4,Anaxagoras,38.3614,26.7703,37.032061999999996,27.429126
10,Clazomenae,#482878,4,Lampsacus,#440154,4,Anaxagoras,38.3614,26.7703,40.346685,26.699162
11,Athenae,#fde725,6,Clazomenae,#482878,4,Anaxagoras,37.971687,23.726464,38.3614,26.7703
12,Clazomenae,#482878,4,Ionia region (Asia Minor),#440154,4,Anaxagoras,38.3614,26.7703,37.474596000000005,27.508323999999998
13,Olympian Zeus sanctuary (Eleia),#440154,4,Clazomenae,#482878,4,Anaxagoras,37.63794,21.63042,38.3614,26.7703
14,Abdera,#482878,4,Cyprus,#440154,4,Anaxarchus,40.95,24.983333,35.14052197,33.40349071
15,Carystus,#440154,4,Lysimachia,#440154,4,Antigonus,38.016541,24.420381,38.535856,21.336882
16,Athenae,#fde725,6,Macedonia,#440154,4,Antigonus III,37.971687,23.726464,41.25,21.75
17,Athenae,#fde725,6,Heraclea,#440154,4,Anytus,37.971687,23.726464,40.213021000000005,16.678299
18,Athenae,#fde725,6,Pitane,#482878,4,Arcesilaus,37.971687,23.726464,38.928297,26.937453
19,Sardis,#440154,4,Pitane,#482878,4,Arcesilaus,38.488314,28.040286,38.928297,26.937453
20,Miletus,#440154,4,Samos,#3e4a89,5,Archelaus,37.531526,27.279560999999998,37.73,26.84
21,Taras/Tarentum/Neptunia,#440154,4,Lucania,#440154,4,Archytas,40.469229,17.240045000000002,40.75,15.75
22,Megara (Attica),#482878,4,Cyrene,#482878,4,Aristippus,37.99471,23.343239999999998,32.8180895,21.8578913
23,Cyrene,#482878,4,Asia,#440154,4,Aristippus,32.8180895,21.8578913,38.00339058,28.583242
24,Cyrene,#482878,4,Corinth,#482878,4,Aristippus,32.8180895,21.8578913,37.906045,22.878721
25,Athenae,#fde725,6,Cyrene,#482878,4,Aristippus,37.971687,23.726464,32.8180895,21.8578913
26,Stagira,#482878,4,Academy of Plato (Athens),#440154,4,Aristotle,40.593030999999996,23.79204,37.971421,23.726166
27,Athenae,#fde725,6,Stagira,#482878,4,Aristotle,37.971687,23.726464,40.593030999999996,23.79204
28,Stagira,#482878,4,Chalcis,#440154,4,Aristotle,40.593030999999996,23.79204,38.457139,23.621937
29,Stagira,#482878,4,Borboros,#440154,4,Aristotle,40.593030999999996,23.79204,40.75,22.75
30,Stagira,#482878,4,Mitylene,#440154,4,Aristotle,40.593030999999996,23.79204,39.110475,26.547047999999997
31,Macedonia,#440154,4,Stagira,#482878,4,Aristotle,41.25,21.75,40.593030999999996,23.79204
32,Phlius,#482878,4,Eretria,#482878,4,Asclepiades,37.831664,22.641069,39.29195,22.605929999999997
33,Elis,#482878,4,Phlius,#482878,4,Asclepiades,37.891781,21.375091,37.831664,22.641069
34,Sardis,#440154,4,Pitane,#482878,4,Autolycus,38.488314,28.040286,38.928297,26.937453
35,Athenae,#fde725,6,Borysthenes (Olbia),#440154,4,Bion,37.971687,23.726464,46.691895,31.901597
36,Borysthenes (Olbia),#440154,4,Rhodos (island),#440154,4,Bion,46.691895,31.901597,36.195597,27.964125
37,Athenae,#fde725,6,Syracuse,#482878,4,Carcinus,37.971687,23.726464,37.05963,15.293820000000002
38,Athenae,#fde725,6,Mantinea,#440154,4,Cephisodorus,37.971687,23.726464,37.616619,22.391896
39,Tarsus,#440154,4,Ancient Egypt (region),#482878,4,Chrysippus,36.920059,34.900117,27.884515999999998,28.39896735
40,Athenae,#fde725,6,Assos,#440154,4,Cleanthes,37.971687,23.726464,39.491621,26.339656
41,Athenae,#fde725,6,Carthago,#440154,4,Clitomachus,37.971687,23.726464,36.8501382,10.31556135
42,Athenae,#fde725,6,Soli,#440154,4,Crantor,37.971687,23.726464,35.136687,32.814175
43,Thebes,#482878,4,Boeotia,#440154,4,Crates II,38.319236,23.317355,38.35,23.25
44,Athenae,#fde725,6,Phalerum,#440154,4,Demetrius,37.971687,23.726464,37.937309,23.706248000000002
45,Phalerum,#440154,4,Alexandria at Egypt,#440154,4,Demetrius,37.937309,23.706248000000002,31.201434999999996,29.909772999999998
46,Macedonia,#440154,4,Cyrene,#482878,4,Demetrius XXVIII,41.25,21.75,32.8180895,21.8578913
47,Abdera,#482878,4,Persia,#440154,4,Democritus,40.95,24.983333,34.5,46.5
48,Abdera,#482878,4,Aethiopia,#440154,4,Democritus,40.95,24.983333,12.5,37.5
49,Abdera,#482878,4,Red Sea,#440154,4,Democritus,40.95,24.983333,19.0,39.5
50,Abdera,#482878,4,Ancient Egypt (region),#482878,4,Democritus,40.95,24.983333,27.884515999999998,28.39896735
51,Abdera,#482878,4,India,#440154,4,Democritus,40.95,24.983333,22.5,77.5
52,Athenae,#fde725,6,Calauria,#440154,4,Demosthenes,37.971687,23.726464,37.52255,23.48041
53,Alexandria at Egypt,#440154,4,Iasos,#440154,4,Diodorus,31.201434999999996,29.909772999999998,37.278149,27.585571999999996
54,Athenae,#fde725,6,Lepreum,#440154,4,Diodorus V,37.971687,23.726464,37.432321,21.726001999999998
55,Athenae,#fde725,6,Corinth,#482878,4,Diodorus V,37.971687,23.726464,37.906045,22.878721
56,Athenae,#fde725,6,Skillous,#440154,4,Diodorus V,37.971687,23.726464,37.75,21.75
57,Sicily,#3e4a89,4,Syracuse,#482878,4,Dion,37.59995833,14.01537778,37.05963,15.293820000000002
58,Sicily,#3e4a89,4,Olympian Zeus sanctuary (Eleia),#440154,4,Empedocles,37.59995833,14.01537778,37.63794,21.63042
59,Sicily,#3e4a89,4,Messene,#440154,4,Empedocles,37.59995833,14.01537778,37.183107,21.922941
60,Sicily,#3e4a89,4,Syracuse,#482878,4,Empedocles,37.59995833,14.01537778,37.05963,15.293820000000002
61,Sicily,#3e4a89,4,Hades (Place),#440154,4,Empedocles,37.59995833,14.01537778,37.0325,31.6369
62,Sicily,#3e4a89,4,Aetna M.,#440154,4,Empedocles,37.59995833,14.01537778,37.755,14.995
63,Sicily,#3e4a89,4,Thurii,#440154,4,Empedocles,37.59995833,14.01537778,39.715765999999995,16.491255
64,Sicily,#3e4a89,4,Peloponnesus,#440154,4,Empedocles,37.59995833,14.01537778,37.54,22.15
65,Mantinea,#440154,4,Thebes,#482878,4,Epaminondas,37.616619,22.391896,38.319236,23.317355
66,Kos,#440154,4,Megara Hyblaea,#440154,4,Epicharmus,36.894723,27.288034000000003,37.203717,15.181776999999999
67,Syracuse,#482878,4,Kos,#440154,4,Epicharmus,37.05963,15.293820000000002,36.894723,27.288034000000003
68,Sicily,#3e4a89,4,Kos,#440154,4,Epicharmus,37.59995833,14.01537778,36.894723,27.288034000000003
69,Megara (Attica),#482878,4,Kos,#440154,4,Epicharmus,37.99471,23.343239999999998,36.894723,27.288034000000003
70,Samos,#3e4a89,5,Colophon,#482878,4,Epicurus,37.73,26.84,38.109632,27.147109999999998
71,Lampsacus,#440154,4,Samos,#3e4a89,5,Epicurus,40.346685,26.699162,37.73,26.84
72,Athenae,#fde725,6,Samos,#3e4a89,5,Epicurus,37.971687,23.726464,37.73,26.84
73,Samos,#3e4a89,5,Mitylene,#440154,4,Epicurus,37.73,26.84,39.110475,26.547047999999997
74,Ionia region (Asia Minor),#440154,4,Samos,#3e4a89,5,Epicurus,37.474596000000005,27.508323999999998,37.73,26.84
75,Athenae,#fde725,6,Creta,#482878,4,Epimenides,37.971687,23.726464,35.23189721,24.88625628
76,Creta,#482878,4,Ida,#440154,4,Epimenides,35.23189721,24.88625628,39.7,26.83333
77,Cnidos,#482878,4,Piraeus,#440154,4,Eudoxus,36.730968,27.685847999999996,37.938183,23.645456
78,Cnidos,#482878,4,Memphis (Egypt),#440154,4,Eudoxus,36.730968,27.685847999999996,29.849490999999997,31.255060999999998
79,Athenae,#fde725,6,Cnidos,#482878,4,Eudoxus,37.971687,23.726464,36.730968,27.685847999999996
80,Cnidos,#482878,4,Cyzicus,#440154,4,Eudoxus,36.730968,27.685847999999996,40.361304,27.927064
81,Cnidos,#482878,4,Propontis,#440154,4,Eudoxus,36.730968,27.685847999999996,40.6666672,28.249999900000002
82,Ancient Egypt (region),#482878,4,Cnidos,#482878,4,Eudoxus,27.884515999999998,28.39896735,36.730968,27.685847999999996
83,Athenae,#fde725,6,Sicily,#3e4a89,4,Eudoxus III,37.971687,23.726464,37.59995833,14.01537778
84,Taras/Tarentum/Neptunia,#440154,4,Italy,#440154,4,Eurytus,40.469229,17.240045000000002,43.0,12.0
85,Athenae,#fde725,6,Mantinea,#440154,4,Gryllus II,37.971687,23.726464,37.616619,22.391896
86,Athenae,#fde725,6,Corinth,#482878,4,Gryllus II,37.971687,23.726464,37.906045,22.878721
87,Athenae,#fde725,6,Lepreum,#440154,4,Gryllus II,37.971687,23.726464,37.432321,21.726001999999998
88,Athenae,#fde725,6,Heraclea,#440154,4,Heraclides,37.971687,23.726464,40.213021000000005,16.678299
89,Caria,#440154,4,Amphiareion,#440154,4,Hierocles,37.2454182,28.28124501,38.29388,23.855162
90,Caria,#440154,4,Munichia,#440154,4,Hierocles,37.2454182,28.28124501,37.875,23.625
91,Piraeus,#440154,4,Caria,#440154,4,Hierocles,37.938183,23.645456,37.2454182,28.28124501
92,Taras/Tarentum/Neptunia,#440154,4,Thebes,#482878,4,Lysis II,40.469229,17.240045000000002,38.319236,23.317355
93,Eretria,#482878,4,Amphiareion,#440154,4,Menedemus,39.29195,22.605929999999997,38.29388,23.855162
94,Eretria,#482878,4,Oropus,#440154,4,Menedemus,39.29195,22.605929999999997,38.319486,23.793064
95,Megara (Attica),#482878,4,Eretria,#482878,4,Menedemus,37.99471,23.343239999999998,39.29195,22.605929999999997
96,Elis,#482878,4,Eretria,#482878,4,Menedemus,37.891781,21.375091,39.29195,22.605929999999997
97,Thebes,#482878,4,Phoenicia,#482878,4,Menippus,38.319236,23.317355,33.25,35.25
98,Corinth,#482878,4,Maronea,#440154,4,Metrocles,37.906045,22.878721,40.874503000000004,25.509974
99,Miletus,#440154,4,Phoenicia,#482878,4,Nileos,37.531526,27.279560999999998,33.25,35.25
100,Messene,#440154,4,Syros,#482878,4,Pherecydes,37.183107,21.922941,37.43,24.92
101,Samos,#3e4a89,5,Syros,#482878,4,Pherecydes,37.73,26.84,37.43,24.92
102,Syros,#482878,4,Delphi,#440154,4,Pherecydes,37.43,24.92,38.482289,22.501169
103,Olympian Zeus sanctuary (Eleia),#440154,4,Syros,#482878,4,Pherecydes,37.63794,21.63042,37.43,24.92
104,Syros,#482878,4,Delos,#440154,4,Pherecydes,37.43,24.92,37.397273999999996,25.268194
105,Italy,#440154,4,Crotone,#440154,4,Philolaus,43.0,12.0,39.080763,17.12708
106,Sicily,#3e4a89,4,Crotone,#440154,4,Philolaus,37.59995833,14.01537778,39.080763,17.12708
107,Athenae,#fde725,6,Sicily,#3e4a89,4,Plato,37.971687,23.726464,37.59995833,14.01537778
108,Athenae,#fde725,6,Academy of Plato (Athens),#440154,4,Plato,37.971687,23.726464,37.971421,23.726166
109,Athenae,#fde725,6,Corinth,#482878,4,Plato,37.971687,23.726464,37.906045,22.878721
110,Athenae,#fde725,6,Cyrene,#482878,4,Plato,37.971687,23.726464,32.8180895,21.8578913
111,Athenae,#fde725,6,Megara (Attica),#482878,4,Plato,37.971687,23.726464,37.99471,23.343239999999998
112,Athenae,#fde725,6,Aetna M.,#440154,4,Plato,37.971687,23.726464,37.755,14.995
113,Athenae,#fde725,6,Ancient Egypt (region),#482878,4,Plato,37.971687,23.726464,27.884515999999998,28.39896735
114,Athenae,#fde725,6,Delium,#440154,4,Plato,37.971687,23.726464,38.351682000000004,23.653589
115,Athenae,#fde725,6,Italy,#440154,4,Plato,37.971687,23.726464,43.0,12.0
116,Sicily,#3e4a89,4,Abdera,#482878,4,Protagoras,37.59995833,14.01537778,40.95,24.983333
117,Athenae,#fde725,6,Abdera,#482878,4,Protagoras,37.971687,23.726464,40.95,24.983333
118,Sardis,#440154,4,Boeotia,#440154,4,Proxenus,38.488314,28.040286,38.35,23.25
119,Athenae,#fde725,6,Pitane,#482878,4,Pylades II,37.971687,23.726464,38.928297,26.937453
120,Pitane,#482878,4,Chios (island),#440154,4,Pylades II,38.928297,26.937453,38.414,26.053
121,Elis,#482878,4,Alpheios river,#440154,4,Pyrrho,37.891781,21.375091,37.331323,22.450723
122,Elis,#482878,4,India,#440154,4,Pyrrho,37.891781,21.375091,22.5,77.5
123,Samos,#3e4a89,5,Creta,#482878,4,Pythagoras,37.73,26.84,35.23189721,24.88625628
124,Samos,#3e4a89,5,Ancient Egypt (region),#482878,4,Pythagoras,37.73,26.84,27.884515999999998,28.39896735
125,Samos,#3e4a89,5,Metapontum,#440154,4,Pythagoras,37.73,26.84,40.383868,16.824063
126,Samos,#3e4a89,5,Ida,#440154,4,Pythagoras,37.73,26.84,39.7,26.83333
127,Samos,#3e4a89,5,Italy,#440154,4,Pythagoras,37.73,26.84,43.0,12.0
128,Samos,#3e4a89,5,Lesbos,#440154,4,Pythagoras,37.73,26.84,39.207481099999995,26.1342123
129,Samos,#3e4a89,5,Delos,#440154,4,Pythagoras,37.73,26.84,37.397273999999996,25.268194
130,Samos,#3e4a89,5,Nestos (river),#440154,4,Pythagoras,37.73,26.84,41.5,23.5
131,Samos,#3e4a89,5,Hades (Place),#440154,4,Pythagoras,37.73,26.84,37.0325,31.6369
132,Samos,#3e4a89,5,Crotone,#440154,4,Pythagoras,37.73,26.84,39.080763,17.12708
133,Athenae,#fde725,6,Phthia,#440154,4,Socrates,37.971687,23.726464,39.25,22.25
134,Athenae,#fde725,6,Potidaea,#440154,4,Socrates,37.971687,23.726464,40.193696,23.327811999999998
135,Athenae,#fde725,6,Isthmus,#440154,4,Socrates,37.971687,23.726464,37.911431,22.999944
136,Athenae,#fde725,6,Delium,#440154,4,Socrates,37.971687,23.726464,38.351682000000004,23.653589
137,Athenae,#fde725,6,Samos,#3e4a89,5,Socrates,37.971687,23.726464,37.73,26.84
138,Athenae,#fde725,6,Delphi,#440154,4,Socrates,37.971687,23.726464,38.482289,22.501169
139,Athenae,#fde725,6,Amphipolis,#440154,4,Socrates,37.971687,23.726464,36.486032,38.234823999999996
140,Salamis,#482878,4,Cilicia,#440154,4,Solon,37.94874,23.53379,37.01602582,35.52573634
141,Ancient Egypt (region),#482878,4,Salamis,#482878,4,Solon,27.884515999999998,28.39896735,37.94874,23.53379
142,Athenae,#fde725,6,Salamis,#482878,4,Solon,37.971687,23.726464,37.94874,23.53379
143,Cyprus,#440154,4,Salamis,#482878,4,Solon,35.14052197,33.40349071,37.94874,23.53379
144,Creta,#482878,4,Salamis,#482878,4,Solon,35.23189721,24.88625628,37.94874,23.53379
145,Athenae,#fde725,6,Macedonia,#440154,4,Speusippus,37.971687,23.726464,41.25,21.75
146,Alexandria at Egypt,#440154,4,Bosporus,#440154,4,Sphaerus,31.201434999999996,29.909772999999998,41.119444,29.075278000000004
147,Athenae,#fde725,6,Megara (Attica),#482878,4,Stilpo,37.971687,23.726464,37.99471,23.343239999999998
148,Megara (Attica),#482878,4,Aegina,#440154,4,Stilpo,37.99471,23.343239999999998,37.75,23.433332999999998
149,Creta,#482878,4,Phoenicia,#482878,4,Thales,35.23189721,24.88625628,33.25,35.25
150,Ancient Egypt (region),#482878,4,Phoenicia,#482878,4,Thales,27.884515999999998,28.39896735,33.25,35.25
151,Athenae,#fde725,6,Phoenicia,#482878,4,Thales,37.971687,23.726464,33.25,35.25
152,Athenae,#fde725,6,Cyrene,#482878,4,Theodorus,37.971687,23.726464,32.8180895,21.8578913
153,Cyrene,#482878,4,Corinth,#482878,4,Theodorus,32.8180895,21.8578913,37.906045,22.878721
154,Athenae,#fde725,6,Cnidos,#482878,4,Theomedon,37.971687,23.726464,36.730968,27.685847999999996
155,Cnidos,#482878,4,Piraeus,#440154,4,Theomedon,36.730968,27.685847999999996,37.938183,23.645456
156,Phlius,#482878,4,Chalcedon,#440154,4,Timon,37.831664,22.641069,40.983393,29.025789000000003
157,Phlius,#482878,4,Thebes,#482878,4,Timon,37.831664,22.641069,38.319236,23.317355
158,Elis,#482878,4,Phlius,#482878,4,Timon,37.891781,21.375091,37.831664,22.641069
159,Phlius,#482878,4,Propontis,#440154,4,Timon,37.831664,22.641069,40.6666672,28.249999900000002
160,Megara (Attica),#482878,4,Phlius,#482878,4,Timon,37.99471,23.343239999999998,37.831664,22.641069
161,Athenae,#fde725,6,Phlius,#482878,4,Timon,37.971687,23.726464,37.831664,22.641069
162,Academy of Plato (Athens),#440154,4,Chalcedon,#440154,4,Xenocrates,37.971421,23.726166,40.983393,29.025789000000003
163,Sicily,#3e4a89,4,Chalcedon,#440154,4,Xenocrates,37.59995833,14.01537778,40.983393,29.025789000000003
164,Colophon,#482878,4,Elea,#440154,4,Xenophanes,38.109632,27.147109999999998,39.444247999999995,20.560388
165,Colophon,#482878,4,Zancle,#440154,4,Xenophanes,38.109632,27.147109999999998,38.192251,15.556633999999999
166,Colophon,#482878,4,Katane,#440154,4,Xenophanes,38.109632,27.147109999999998,37.502959000000004,15.088142000000001
167,Sicily,#3e4a89,4,Colophon,#482878,4,Xenophanes,37.59995833,14.01537778,38.109632,27.147109999999998
168,Athenae,#fde725,6,Corinth,#482878,4,Xenophon,37.971687,23.726464,37.906045,22.878721
169,Athenae,#fde725,6,Skillous,#440154,4,Xenophon,37.971687,23.726464,37.75,21.75
170,Athenae,#fde725,6,Elis,#482878,4,Xenophon,37.971687,23.726464,37.891781,21.375091
171,Athenae,#fde725,6,Pontus,#440154,4,Xenophon,37.971687,23.726464,40.5,36.5
172,Athenae,#fde725,6,Hellas,#440154,4,Xenophon,37.971687,23.726464,37.5,22.5
173,Athenae,#fde725,6,Asia,#440154,4,Xenophon,37.971687,23.726464,38.00339058,28.583242
174,Athenae,#fde725,6,Lepreum,#440154,4,Xenophon,37.971687,23.726464,37.432321,21.726001999999998
175,Athenae,#fde725,6,Delium,#440154,4,Xenophon,37.971687,23.726464,38.351682000000004,23.653589
176,Piraeus,#440154,4,Kition (Cyprus),#440154,4,Zeno II,37.938183,23.645456,34.929596999999994,33.629471
177,Athenae,#fde725,6,Kition (Cyprus),#440154,4,Zeno II,37.971687,23.726464,34.929596999999994,33.629471
178,Athenae,#fde725,6,Phlius,#482878,4,Axiothea,37.971687,23.726464,37.831664,22.641069
179,Athenae,#fde725,6,Mantinea,#440154,4,Lastheneia,37.971687,23.726464,37.616619,22.391896
180,Athenae,#fde725,6,Elis,#482878,4,Philesia,37.971687,23.726464,37.891781,21.375091
